[32m2026-04-13 15:59:59[0m | [1mINFO    [0m | [36mapp.ml.models[0m:[36m101[0m - [1mWater quality model loaded from ml_models\water_quality_rf.joblib[0m
[32m2026-04-13 15:59:59[0m | [1mINFO    [0m | [36mapp.ml.models[0m:[36m209[0m - [1mDisease outbreak model loaded from ml_models\disease_outbreak_xgb.joblib[0m
[32m2026-04-13 15:59:59[0m | [1mINFO    [0m | [36mapp.main[0m:[36m46[0m - [1m============================================================[0m
[32m2026-04-13 15:59:59[0m | [1mINFO    [0m | [36mapp.main[0m:[36m47[0m - [1m  Starting JALERT - Intelligent Water & Health Alert System v1.0.0[0m
[32m2026-04-13 15:59:59[0m | [1mINFO    [0m | [36mapp.main[0m:[36m48[0m - [1m  Environment: development[0m
[32m2026-04-13 15:59:59[0m | [1mINFO    [0m | [36mapp.main[0m:[36m49[0m - [1m  Database: SQLite via AsyncAdaptedQueuePool[0m
[32m2026-04-13 15:59:59[0m | [1mINFO    [0m | [36mapp.main[0m:[36m50[0m - [1m  Database URL: sqlite+aiosqlite:///./jalert.db[0m
[32m2026-04-13 15:59:59[0m | [1mINFO    [0m | [36mapp.main[0m:[36m51[0m - [1m============================================================[0m
[32m2026-04-13 15:59:59[0m | [1mINFO    [0m | [36mapp.core.database[0m:[36m104[0m - [1mDatabase tables initialized[0m
[32m2026-04-13 16:00:02[0m | [1mINFO    [0m | [36mapp.services.bootstrap_service[0m:[36m229[0m - [1mPrepared 300 real village candidates from groundwater datasets[0m
[32m2026-04-13 16:00:02[0m | [1mINFO    [0m | [36mapp.core.redis_manager[0m:[36m22[0m - [1mRedis connected[0m
[32m2026-04-13 16:00:02[0m | [1mINFO    [0m | [36mapp.main[0m:[36m75[0m - [1mSkipping Kafka startup during local web serving.[0m
[32m2026-04-13 16:00:02[0m | [1mINFO    [0m | [36mapp.main[0m:[36m80[0m - [1mAll systems online. JALERT is ready.[0m
[32m2026-04-13 16:00:04[0m | [1mINFO    [0m | [36mapp.services.ogd_data_service[0m:[36m497[0m - [1mBuilt official water observation cache in 1.81s[0m
